speed,power
0.000,0.000
0.050,0.000
0.125,0.000
0.200,0.000
0.225,0.000
0.250,0.000
0.275,0.000
0.300,0.000
0.325,2.348
0.350,2.166
0.375,1.493
0.501,2.878
0.526,2.604
0.651,0.000
0.676,1.522
0.726,6.697
0.751,0.000
0.776,0.000
0.801,0.000
0.851,0.626
0.876,0.000
0.901,0.000
0.951,0.000
0.976,8.379
1.051,4.714
1.076,1.988
1.101,0.000
1.126,8.758
1.151,0.000
1.176,0.000
1.326,0.183
1.426,8.915
1.476,1.635
1.502,0.000
1.602,0.000
1.627,2.866
1.752,0.000
1.777,0.000
1.952,6.791
1.977,6.067
2.002,8.204
2.027,0.177
2.077,9.531
2.102,8.208
2.177,7.786
2.227,0.000
2.277,0.000
2.302,3.265
2.327,0.176
2.377,0.797
2.402,10.075
2.427,0.000
2.477,0.000
2.528,4.715
2.578,2.267
2.603,0.000
2.628,1.390
2.728,1.685
2.753,0.000
2.853,0.000
2.928,0.494
3.003,0.000
3.053,5.342
3.103,6.038
3.128,3.159
3.153,4.231
3.178,0.000
3.203,3.735
3.253,2.165
3.278,0.000
3.328,0.000
3.403,0.000
3.428,7.930
3.453,4.885
3.478,0.000
3.504,2.492
3.554,0.000
3.579,0.893
3.629,6.803
3.654,5.859
3.679,3.926
3.754,5.954
3.779,5.317
3.804,6.324
3.829,4.682
3.854,2.217
3.954,0.000
3.979,0.000
4.054,6.135
4.179,0.000
4.229,8.945
4.279,0.000
4.379,7.306
4.454,0.000
4.479,12.330
4.530,2.802
4.580,5.877
4.605,1.020
4.655,0.000
4.680,0.000
4.730,6.702
4.755,1.401
4.805,3.059
4.880,0.752
4.955,1.883
4.980,5.087
5.080,0.000
5.205,3.208
5.330,6.340
5.405,0.000
5.506,5.831
5.531,4.339
5.556,3.638
5.606,0.657
5.631,6.939
5.706,6.433
5.731,2.839
5.756,3.280
5.831,5.550
5.856,4.898
5.931,9.320
5.956,7.138
6.006,4.794
6.031,3.531
6.056,7.092
6.131,10.092
6.206,3.684
6.256,12.538
6.331,4.824
6.356,0.000
6.406,6.632
6.431,0.000
6.456,5.048
6.507,9.551
6.532,1.116
6.582,11.684
6.632,3.948
6.657,8.993
6.682,3.417
6.707,6.378
6.782,6.959
6.807,13.297
7.032,10.309
7.107,4.735
7.132,9.752
7.157,0.815
7.207,4.597
7.232,0.000
7.282,2.544
7.382,8.357
7.432,4.013
